student_id,math,science,english,attendance_percent
5854997c-f737-4695-a0a4-b568dacc5a4a,9,20,45,47
627303fa-4d62-4681-a824-c76aac18417c,5,45,30,99
7a559566-8c39-4494-b031-5976d32e8561,44,26,18,27
2c203ac0-7ad7-4ca6-ae54-17c8e6632d45,49,23,11,98
9b2ce422-5247-49ae-bb9f-7aaf854f6a5f,16,6,43,27
8ef8d889-6286-49f5-9dda-0e2b15159dcd,11,30,2,77
c20ba96d-b346-4c57-9e37-72a1a10484f4,36,16,31,94
31ec7fb8-c5b4-491c-9f10-37bc7b29f0cc,30,18,27,72
64c59d13-14d9-47e6-b498-4eabf5e14408,10,1,47,60
571ebd7e-ac85-49f6-a91b-64c408fe5e4f,1,43,10,48
4ade644a-2b80-4e10-a5fa-d9956e4075e9,14,47,38,85
f4a58cfc-7514-47a5-a976-0fedc32f29cc,20,22,35,97
30c42f2d-ae8a-40a0-8945-4c29d550483a,23,6,29,77
89395fae-832d-4c26-9e8e-693b1712765f,19,17,21,41
b18c0310-3bee-461e-8606-a0bdf352226b,22,44,39,79
0bfbe398-819e-4216-a075-9db877cc6a6f,41,35,14,74
e2df9bec-ab6c-4f72-8a07-b6afd730f573,22,47,14,2
73954cce-9465-474d-a519-9d2982a67284,29,20,48,58
e222a1e9-05d6-48db-ae66-c1d05077bde4,6,37,9,69
c3a66077-bc80-480a-94b0-a9b704213eaa,27,48,4,51
47d4fa6b-b0e4-4508-8766-50261c45aba4,8,7,31,6
96c14b2e-7963-46dd-809c-168ffc0fced8,38,11,16,26
a00927e6-275f-494a-9f6f-c5a8d02f4eb3,26,40,19,61
9c464f11-da6f-4a00-9bbc-c3aa74ec6363,20,41,21,49
71f5c424-2072-47c3-ad3a-7858e8562c0a,32,34,7,10
ea5412fa-0d18-403f-ad04-b167dfff2877,11,27,49,70
9c9ae202-cc83-4bf5-91b6-ca507f625c12,49,38,22,23
f256a883-a165-45cc-bc3d-bdc4f27e0660,48,4,6,71
4c77a4f6-0ff6-4549-a487-2b0c8e5466e4,5,18,30,83
253bd42a-586d-4d8b-a963-69e3ec83d764,4,27,1,96
7af6d98f-86c2-4ff8-96fb-1ba9b09fed5d,27,4,39,57
270fe6cb-2db2-4d0c-bd8d-84563874cf3f,37,1,49,33
