ride_id,city,hour,fare,ride_status
db00adad-9ee6-420a-9243-9316383c7c64,Houston,12,16.94,Completed
4cd67f7d-d1d3-4423-8abc-905abe31a677,Houston,21,12.62,Cancelled
d1096c68-e506-4c5d-a20b-4e66197f5bdd,Houston,2,6.43,Completed
2fa9fb44-54c6-4c5e-b065-d4eec4bc2163,San Francisco,23,9.34,Completed
2c35a379-d515-4b3c-9b14-73204ee48cc8,Chicago,22,6.76,Completed
9267a132-b6f1-4cc8-9272-4db2f9d51c19,Chicago,22,25.34,No Show
01912663-ed35-4acd-8896-9cee16599dda,Chicago,15,43.78,Cancelled
aacd9b3b-2adc-4090-81ec-295315366151,New York,6,47.3,Cancelled
519843ee-ebb1-4212-be91-95be4632906e,New York,2,12.45,Cancelled
f28c848c-2719-4071-a2e0-d505a643dbc0,Chicago,23,11.69,Completed
f23c967e-0ccb-4491-a2c8-0cccfb069588,San Francisco,2,39.98,Completed
efaf6b57-c139-419b-b437-119c899ede5a,Chicago,10,42.85,Cancelled
28d2accd-be41-4ffe-867d-b89a8be97561,Chicago,3,25.33,Completed
15d1a11f-b61f-4251-89ea-8cf2139430e0,Chicago,19,12.48,No Show
a261d1b8-b188-48ad-8067-d2dec9d9a9c2,Houston,19,12.78,No Show
2cacfa63-d98d-41a9-ad5b-4af7c0922ffb,San Francisco,18,40.24,No Show
aaaa30f8-a026-47b1-bc25-36b4bdd10690,Houston,21,39.78,Cancelled
c98687df-6e94-40dc-ac2d-54155dde78c2,Los Angeles,20,20.89,No Show
75ffa083-8df5-4c34-8719-24c2bfee4a4d,Los Angeles,2,18.77,Cancelled
a4869686-031e-470d-ba55-4963c38f2971,Los Angeles,14,30.35,Cancelled
884ea108-d7d3-4f5c-be41-56d92d69d85d,Houston,20,41.8,Completed
9b15df1d-6e60-4a16-9d74-e1bce4ee5154,Los Angeles,17,10.14,Completed
89a8786d-f040-4372-89e5-b76709a15094,Chicago,6,22.23,Cancelled
5d1f1435-237e-47cd-b79b-28f449a4ea7c,New York,3,6.74,Cancelled
4f9282ef-dd2e-4bd6-b139-54f84b072e9c,San Francisco,13,24.46,No Show
298978ec-f371-4dae-840e-bbe3b48076b1,Chicago,0,11.34,No Show
dcf8c546-0b76-4ab7-a2b7-7bce9ad3c6b4,Chicago,21,36.65,Cancelled
61f6297f-0a4b-4091-8251-c0afe91f2182,Chicago,4,5.65,Completed
028157cc-5428-43c8-aca7-cd0fb6295d3e,Houston,11,6.71,Cancelled
db5a6a06-b30f-4c0e-baea-5f1e5c1f5d68,New York,2,13.1,No Show
497f741d-c797-47d1-b86b-514811b1d4ef,Houston,5,46.69,No Show
6e2f18b6-a921-4c7c-913f-33bd7c828138,Houston,0,10.57,Completed
122d3300-065f-49f3-958d-ba3f53bad15c,Chicago,22,33.69,Cancelled
c7e16647-37a6-4e1d-85bc-3952eca2ac0b,San Francisco,9,6.63,Cancelled
3b1b5ccd-9d03-4329-89fe-2bf0b741c873,San Francisco,21,28.18,No Show
b5bc855e-8c0e-4433-9862-399cd3bedc42,Chicago,20,38.46,Completed
ed6936de-5287-47df-9619-e8c32704c658,San Francisco,17,37.03,No Show
df185970-06b9-4a64-8e2b-c41cd63dfd0e,Houston,7,29.67,Completed
23ed8d39-646e-420d-ad53-5741e0355f27,New York,6,27.63,Completed
ffbb8ca2-f9a3-49b6-a792-6a0515d8b0a4,Houston,2,31.7,Completed
8bbbbb92-6461-4964-9e89-8a40140d6207,Chicago,8,40.59,Completed
07cf634e-19e7-4f1e-baf1-c876f65dc9da,Chicago,1,43.99,Completed
d01e0d27-4567-40d8-8cfd-91aecea40db8,Chicago,0,20.31,Completed
8ffc1250-5b53-4ce1-bb66-804f6ffa916f,Houston,18,37.53,Completed
bacf9cc9-abdd-4109-820b-5da1c3da179f,San Francisco,12,13.63,Completed
98ebb871-ffe8-402d-84fc-3d1db1c482fc,Chicago,3,39.43,Completed
1864127a-44c0-456f-aea1-0b45b243e130,Chicago,14,48.28,Cancelled
8b9495af-ae49-4186-b594-7021d09d9202,New York,6,48.13,Cancelled
d9609d15-41e4-4bb0-ac52-f36953c5505b,Los Angeles,11,28.8,No Show
f51eeeb5-42e6-433b-a0bf-94a8fffc9c7d,Houston,16,11.07,Completed
1c49649a-7621-4db4-85e1-46c90963f76f,Houston,17,46.39,No Show
470bf002-1a2b-4205-ac23-91881bd6ce71,New York,13,14.63,Cancelled
