order_id,restaurant,order_value,delivery_time,customer_rating
8768a634-13a3-4207-b753-1fb80b145902,Pizza Hut,184,12,4
f4dd6fb2-7dfb-4a65-b292-1fad9e128080,Subway,321,10,5
302fda8d-43d7-431a-baf7-05a02cad1229,Dominos,477,20,3
f49cc79c-2868-464f-93da-1d07ebb8372b,Subway,729,18,4
0da49b4c-5f43-4a9a-8b42-bc020cdc3411,Burger King,956,25,1
751fd04b-e76b-4324-8d47-5c83b1864391,KFC,413,11,4
3a066f64-dd0c-422a-8bd0-bf5924deffca,Pizza Hut,345,14,5
cfe7bb69-01a4-4575-838b-f4e318b6f211,Dominos,373,28,2
d439b624-5b7b-4972-9b84-fa02e406ed63,Pizza Hut,172,16,2
27f20cf9-f11c-4af4-a6a7-e005c0e983b4,Subway,457,10,5
572d38e5-9966-4215-9afb-da05c430b98a,KFC,639,19,1
6ab1d6a9-7fec-4724-8163-c10a27729850,Subway,781,12,4
77017ccf-0af8-4a63-b84a-d30be6943ea9,Subway,131,21,5
ae43ce14-8b9e-4e6a-b673-6cdb57dc5834,Dominos,129,19,5
56b521f7-a6d8-4571-a7a6-38221cd663b3,KFC,285,15,4
a85a57ca-822d-4170-a498-05de168bbe03,Burger King,53,14,4
01187921-6207-4373-b43e-9dc6dba529ba,Pizza Hut,516,18,5
bef6c1e0-ff43-4863-8559-adf5507b2245,Burger King,498,22,3
2615a889-5dec-4f0b-92a0-769c4ebb29f8,Burger King,335,26,4
a2208d70-7063-475f-890b-246678df3ad7,Subway,370,19,1
cb3ea16c-bf64-4665-ba1a-e275c54b5e28,KFC,860,26,1
311a0811-c438-4c35-845f-07764895b982,Burger King,596,17,4
ce680415-b7c9-4712-9144-fc16402c6c1b,KFC,318,25,3
48c56ceb-2fa0-4546-9091-a320d5717dee,Dominos,700,11,5
3f52839e-c0dc-4445-a058-52f6505c03b8,Subway,97,12,5
97c85f99-5210-44bc-bd2c-435c94c07075,Burger King,228,30,5
ddc6ea3f-0277-459a-93f6-fc1921597f39,Pizza Hut,718,15,4
89a4b769-7fce-4f65-b0c3-34db14155f19,KFC,969,21,4
698422b6-c2f5-45c4-b6cd-998adc706347,Burger King,841,21,4
68ea0977-8529-4992-93f4-6ad26d532a67,Dominos,688,18,2
e7357ca6-15d2-480b-9697-94d998c5c7d0,Burger King,672,21,1
412dac33-9c49-43f8-869f-a0dfb7c699e0,KFC,199,23,4
ea518231-7e6f-431b-8e22-ea1d0d6a8e6e,Subway,133,27,5
296ef410-0c37-4942-af7d-dbf00569e2da,Burger King,645,30,4
55622af0-3165-4968-9478-ea2ecc3f4ad3,Pizza Hut,359,10,2
8319485b-4346-48da-b5e3-470dbeabb462,Subway,730,10,1
5031b2c8-c5e6-473c-9e6a-4735c955e769,Subway,450,26,4
2de71ab3-c4ab-4d58-ad76-b4a45f6a801d,Subway,504,15,4
af6c9759-becd-4e39-8715-3c596be22cc9,Pizza Hut,72,11,2
ce97f842-4051-4b73-8d8d-5f1aa1f35561,KFC,844,23,3
aaa4eda0-ae86-4cfa-a0b1-bdec4c034894,Subway,850,21,3
d13bc79c-f262-4ab7-9c16-2354fd21810c,Burger King,611,26,2
2f6cc73c-ef77-408a-91cc-0d63446f9667,Subway,219,10,3
064995b4-1152-4972-b368-7d1edcc60859,Burger King,174,24,1
94ca35d5-e73f-47bd-9cf7-ec062ceeb196,Dominos,124,22,2
777a43ed-3a09-489b-b167-919beb6ce39f,Pizza Hut,821,19,1
8c9642d3-37b9-4c33-8de5-0d74fea2a32e,KFC,513,14,3
0f806124-1ba4-4aee-9c21-099070daf50c,Pizza Hut,886,22,3
83010d05-f0e1-4598-a0f7-9193e44e5e47,KFC,93,26,1
0e537524-e287-416d-b32e-bd5bc6dacdd4,Pizza Hut,633,22,4
c149a1fc-e101-429a-b5e3-bc4b2686b62a,Pizza Hut,63,28,3
d6474862-8c73-4763-aee7-ce486f5fe4a5,KFC,656,12,5
d9c009bc-fd52-4dd6-94b4-af9555cdc277,KFC,873,25,2
233c62e0-d3dd-4f75-b6dd-ed09d474d534,Dominos,134,20,3
b4c91643-b80f-4e6d-8a9e-a9606042ce15,Pizza Hut,434,30,3
d436fe2e-7475-4847-b52d-82c0567f766d,Burger King,115,18,5
4a876b13-1da2-4543-bd79-a1d7830b0db6,Burger King,991,14,1
1ec2274f-e49b-4ddf-9ed3-18d8d609e997,KFC,329,11,1
ee9ebb2d-16fe-4b1f-b5af-48730b976b4c,Burger King,141,30,3
644e2cdd-a3a5-4eab-a892-0b71e32901bd,KFC,338,17,2
f95da6cd-919f-4b7f-afe6-391c52b20615,Dominos,980,14,2
1d1d70d7-1b87-4575-aca2-d3f88d845a4f,Subway,434,29,2
21f86ee5-0985-4452-b42f-e6b00ccd16b0,KFC,486,12,2
42a394a9-9b21-47d0-96db-dcaafd297a70,Subway,214,11,4
4d49ac39-9dda-44fb-ae77-edf8cd8248bf,Subway,862,19,5
9e65ab6a-cf56-44a4-9940-3d44445b65d5,KFC,281,30,1
12d03953-dd77-4012-8de5-e42fa51218c2,Pizza Hut,987,14,4
33c341bc-ba2f-4647-98c3-d9a1e0220ecb,Dominos,441,27,1
8a5d858b-47ab-4357-8563-b50926496e37,Dominos,233,30,5
fee11f04-e4fe-4d46-b464-8c6030c4df91,Pizza Hut,620,12,4
f1ead13c-5fc2-409b-addc-7bdb3f9e789d,Burger King,90,27,4
a263c200-1044-4f40-9fac-6c8efc15bd8b,Subway,260,15,2
687cf4ba-7b6e-4468-9f08-6be8f791f813,Subway,750,19,1
64ebfd08-3d0d-413e-becc-f824f419bf70,Subway,143,14,5
03773912-7999-4520-81e7-15f8ebb1f2da,Burger King,305,11,5
1c70f341-9217-49ff-93fc-b58ee22cfeed,Burger King,326,17,5
d6c965c0-b3d4-4022-8d80-47a5f22bcb73,Pizza Hut,397,26,3
f9ad612d-8ad7-4b46-b44e-36d7dd2d96e0,Dominos,398,29,3
66930b02-7e62-4d24-bcfd-bc0e32dc781b,Subway,209,28,1
0b4c1cfe-5f92-40d5-bef0-fd7a590146e3,Burger King,768,18,4
542e377d-a0f5-47a9-ae5b-ebc30bd6f3fc,Subway,174,10,4
3723536d-b6ec-4f72-9e04-6e1c094f1a51,Subway,172,29,1
75e62ee1-786a-4e6a-85d1-5b46206ae35c,Burger King,251,28,2
63e09d1c-7d2c-4eaa-897e-9f7b89992a35,Pizza Hut,308,18,3
4225c898-228f-4114-b655-ed5f1dfd519d,Subway,742,17,3
ae30aa64-adf1-4d55-8428-e96b234424e5,Subway,866,21,4
fe0d68d5-5841-4ba5-b905-b1b6fe0f2963,KFC,942,13,5
2f2ce6e8-5cfa-4a60-80b0-c4198f9530c3,Dominos,189,19,1
a4ba6499-40c4-4489-8961-9f9454d3890e,KFC,897,23,5
25394a38-2fc3-4fb8-b665-451fea177b6b,Burger King,357,24,5
bd2ab1b1-6790-41cc-b441-ec7d5b2eefab,Burger King,906,19,1
502a745a-723f-45a3-8708-31b538f37111,Burger King,385,15,5
32e08cfc-b3b8-4978-afd3-7bb12dec021a,KFC,623,20,2
f6f18abe-dd36-4d1b-ab91-6b6dcaf55ddb,KFC,960,25,5
5e426257-ffc9-4bc3-9af7-8bf06efbc5c4,KFC,954,21,5
35d162a0-21e6-4c5f-b528-e3d02d6b1c8f,Pizza Hut,459,15,3
3fba82ac-6505-431b-b7ea-40ce5916e0ef,Pizza Hut,149,28,4
828696ba-d2f4-4650-8fec-d299e58bf3d3,Subway,255,19,1
81a0845f-2e43-4958-8198-1a9cb32dc586,Dominos,615,18,2
40fa2457-353a-42d2-bca0-319d2a77fc12,Burger King,205,25,3
f3b9a433-dd57-4b40-8bb0-4381a2c94fe5,KFC,957,17,3
8122223d-0a77-4aa5-9e46-aba03730d6e1,Dominos,596,15,3
